Bezirk Nr.;Stadtteil Nr.;Stadtteil Name;Fläche in Quadratkilometer;Erholungsflächenanteil in %;Einwohner je Quadratkilometer;Einwohner;Einwohner mit Hauptwohnung;Anteil Einwohner mit Hauptwohnung;Einwohner mit Nebenwohnung;Einwohner 1990;Einwohner 1995;Einwohner 1995 gegenüber 1990 in %;Einwohner 2000;Einwohner 2000 gegenüber 1990 in %;Einwohner 2005;Einwohner 2005 gegenüber 1990 in %;Einwohner 2010;Einwohner 2010 gegenüber 1990 in %;Einwohner Prognose 2025;Einwohnerprognose 2025 gegenüber 1990 in %;Einwohner weiblich;Einwohneranteil weiblich;Frauen ab 18 Jahre;Frauen ab 18 Jahre je 100 Einwohner;Ausländerinnen;Ausländerinnen je 100 Einwohner;Alleinerziehende Frauen;Alleinerziehende Frauen je 100 Einwohner;Weibliche Singles;Weibliche Singles je 100 Einwohner;Weibliche Singles ab 40 Jahre;Weibliche Singles ab 40 Jahre je 100 Einwohner;Alter: 0 bis 2 Jahre;Alter: 0 bis 2 Jahre - je 100 Einwohner;Alter: 3 bis 5 Jahre;Alter: 3 bis 5 Jahre - je 100 Einwohner;Alter: 6 bis 14 Jahre;Alter: 6 bis 14 Jahre - je 100 Einwohner;Alter: 15 bis 17 Jahre;Alter: 15 bis 17 Jahre - je 100 Einwohner;Alter: 18 bis 20 Jahre;Alter: 18 bis 20 Jahre - je 100 Einwohner;Alter: 21 bis 34 Jahre;Alter: 21 bis 34 Jahre - je 100 Einwohner;Alter: 35 bis 59 Jahre;Alter: 35 bis 59 Jahre - je 100 Einwohner;Alter: 60 bis 64 Jahre;Alter: 60 bis 64 Jahre - je 100 Einwohner;Alter: 65 bis 74 Jahre;Alter: 65 bis 74 Jahre - je 100 Einwohner;Alter: 75 bis 79 Jahre;Alter: 75 bis 79 Jahre - je 100 Einwohner;Alter: 80 und älter;Alter: 80 und älter - je 100 Einwohner;Durchschnittsalter;Durchschnittsalter Männer;Durchschnittsalter Frauen;Durchschnittsalter Deutsche;Durchschnittsalter Ausländer/-innen;Religion: Evangelisch;Religion: Evangelisch - je 100 Einwohner;Religion: Katholisch;Religion: Katholisch - je 100 Einwohner;Religion: Sonstige/ohne Angabe;Religion: Sonstige/ohne Angabe - je 100 Einwohner;Geschiedene;Geschiedene je 100 Einwohner;Ledige;Ledige je 100 Einwohner;Verheiratete;Verheiratete je 100 Einwohner;Verwitwete;Verwitwete je 100 Einwohner;Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft);Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft) je 100 Einwohner;Einwohner mit Migrationshintergrund;Anteil Einwohner mit Migrationshintergrund an allen Einwohnern in %;Einwohner mit Migrationshintergrund unter 18 Jahre;Anteil Einwohner mit Migrationshintergrund unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Einwohner mit Migrationshintergrund: türkisch;Einwohner mit Migrationshintergrund: Aussliedler/-innen;Einwohner mit Migrationshintergrund: Eingebürgerte;Einwohner mit Migrationshintergrund: Ausländer/-innen;Anteil der Ausländer/-innen an allen Einwohnern in %;Ausländer/-innen unter 18 Jahre;Anteil Ausländer/-innen unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Ausländer/-innen nach Herkunft: Afrika;Ausländer/-innen nach Herkunft: Afrika - je 100 Einwohner;Ausländer/-innen nach Herkunft: Asien;Ausländer/-innen nach Herkunft: Asien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU;Ausländer/-innen nach Herkunft: EU - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Griechenland;Ausländer/-innen nach Herkunft: EU: Griechenland - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Italien;Ausländer/-innen nach Herkunft: EU: Italien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Polen;Ausländer/-innen nach Herkunft: EU: Polen - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Portugal;Ausländer/-innen nach Herkunft: EU: Portugal - je 100 Einwohner;Ausländer/-innen nach Herkunft: übriges Europa insgesamt;Ausländer/-innen nach Herkunft: übriges Europa insgesamt - je 100 Einwohner;Ausländer/-innen nach Herkunft: Türkei;Ausländer/-innen nach Herkunft: Türkei - je 100 Einwohner;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige - je 100 Einwohner;Aussenwanderung: Zuzüge nach Köln;Aussenwanderung: Zuzüge je 100 Einwohner nach Köln;Aussenwanderung: Fortzüge aus Köln;Aussenwanderung: Fortzüge aus Köln je 100 Einwohner;Aussenwanderung: Saldo;Aussenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Zuzüge innerhalb Kölns;Binnenwanderung: Zuzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Fortzüge innerhalb Kölns;Binnenwanderung: Fortzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Saldo;Binnenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Umzüge innerhalb des Gebietes;Binnenwanderung: Umzüge je 100 Einwohner innerhalb des Gebietes;Summe der Zu-, Fort-, Umzüge je 1000 Einwohner;Summe der Zu-, Fort-, Umzüge je 100 Einwohner je 1000 Einwohner;Durchschnittliche Wohnjahre in der Wohnung;Geburten;Geburtenrate (Geburten je 1000 Einwohner);Fertilitätsrate (Durchschnittliche Zahl der Kinder, die eine Frau vom 15.  bis zum 49. Lebensjahr lebend zur Welt bringt);Durchschnittsalter der Mutter bei der ersten Geburt;Sterbefälle;Sterberate (Sterbefälle je 1000 Einwohner);Haushalte insgesamt;Einpersonen-Haushalte;Einpersonen-Haushalte je 100 Haushalte;2-Personen-Haushalte;2-Personen-Haushalte je 100 Haushalte;3-Personen-Haushalte;3-Personen-Haushalte je 100 Haushalte;4-Personen-Haushalte;4-Personen-Haushalte je 100 Haushalte;5-Personen-Haushalte und größer;5-Personen-Haushalte und größer je 100 Haushalte;Personen je Haushalt;Haushalte mit Kind(ern);Haushalte mit Kind(ern) je 100 Haushalte;Haushalte mit einem Kind;Haushalte mit einem Kind je 100 Haushalte;Haushalte mit zwei und mehr Kindern;Haushalte mit zwei und mehr Kindern je 100 Haushalte;Alleinerziehende;Alleinerziehende je 100 Haushalte;Leistungsberechtigte nach SGBII insgesamt;SGBII-Quote (Anteil der Leistungsberechtigten an allen unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Erwerbsfähige Leistungsberechtigte;Nichterwerbsfähige Leistungsberechtigte;SGB-II-Quote der unter 15-Jährigen (Anteil der Leistungsberechtigten an allen unter 15-jährigen Einwohnern mit Hauptwohnung in %);SGB-II-Bedarfsgemeinschaften;SGB-II-Bedarfsgemeinschaften-Quote (Anteil Bedarfsgemeinschaften an allen Privathaushalten in %);SGB-II-Bedarfsgemeinschaften mit Kindern;Anteil SGB-II-Bedarfsgemeinschaften mit Kindern an allen Haushalten mit Kindern in %;SGB-II-Bedarfsgemeinschaften: Alleinerziehende;Anteil Alleinerziehende Hilfebedürftige an allen Alleinerziehenden in %;Wohngebäude;Haushalte je Wohngebäude;Anteil Ein-/Zweifamilienhäuser an allen Wohngebäuden in %;Wohnungen;Haushalte je Wohnung;Anteil geförderte Mietwohnungen in % (1 . Förderweg und Typ A);Wohnfläche je Wohnung in qm;Wohnfläche je Einwohner in qm;Genehmigte Wohnungen;Genehmigte Wohnungen je 1000 vorhandene Wohnungen;Fertig gestellte Wohnungen;Fertig gestellte Wohnungen je 1000 vorhandene Wohnungen;Zugelassene Kraftfahrzeuge;Zugelassene KfZ: LKW und Omnibusse;Zugelassene KfZ: Krafträder;Zugelassene KfZ: PKW;Zugelassene KfZ: PKW privat;PKW je 1000 Einwohner;PKW je 1000 Einwohner ab 18 Jahre;Privat-PKW je 1000 Einwohner ab 18 Jahre;Sozialversicherungspflichtig Beschäftigte am Wohnort;Quote (Anteil Sozialversicherungspflichtig Beschäftigte am Wohnort an allen 15 bis unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Arbeitslose;Arbeitslosenquote (%);Arbeitslosenquote der unter 25-Jährigen;Schüler/-innen an allgemeinbildenden Schulen (einschl. 2 Gemeinschaftsschulen und 2 Freie Waldorfschulen, ohne 2. Bildungsweg );Schüler/-innen an Grundschule;Schüler/-innen an Hauptschule;Schüler/-innen an Realschule;Schüler/-innen an Gymnasium;Schüler/-innen an Gesamtschule;Schüler/-innen an Förderschule;Mietspiegel;Wahlbeteiligung
7;707;Urbach;2.29;9.7;5206;11932;11813;99.00;119;11935;11948;100.1;12343;103.4;12093;101.3;12164;101.9;11000;92.2;6161;51.6;5262;44.10;857;7.2;286;2.40;1304;10.9;1065;8.9;316;2.65;291;2.44;943;7.90;336;2.82;362;3.03;2026;17.0;4228;35.4;752;6.30;1471;12.33;570;4.78;637;5.34;44.5;43.1;45.9;45.4;39.4;2278;19.1;4589;38.5;5065;42.4;1075;9.01;4451;37.3;5523;46.3;864;7.24;19;159;4376;36.7;998;52.9;837;1027;1434;1681;14.1;234;12.4;54;0.45;182;1.53;647;5.42;185;1.55;199;1.67;106;0.89;10;0.08;770;6.45;505;4.23;28;0.23;336;2.82;357;2.99;-21;-0.18;521;4.37;515;4.32;6;0.05;178;1.49;160;;13.5;92;7.7;1.3;27.9;100;8.4;5896;2438;41.4;1925;32.6;795;13.48;521;8.84;217;3.68;2.02;1212;20.56;691;11.72;521;8.84;322;5.46;1450;15.9;996;454;28.5;683;11.6;296;24.4;142;44.1;1670;3.53;68.9;6183;954;2.3;74.4;38.5;18;2.91;1;0.16;5757;157;419;5126;5003;430;510;498;4050;52.7;586;10.2;5.1;405;405;;;;;;7.47;48.4
7;708;Elsdorf;1.77;3.5;888;1569;1552;98.92;17;1159;1201;103.6;1180;101.8;1165;100.5;1524;131.5;1700;146.7;843;53.7;681;43.40;74;4.7;30;1.91;156;9.9;130;8.3;41;2.61;52;3.31;159;10.13;37;2.36;49;3.12;201;12.8;568;36.2;76;4.84;170;10.83;68;4.33;148;9.43;44.9;43.3;46.3;45.3;42;288;18.4;717;45.7;564;35.9;146;9.31;561;35.8;706;45.0;156;9.94;0;0;461;29.4;119;41.2;70;113;168;155;9.9;18;6.2;2;0.13;9;0.57;81;5.16;13;0.83;32;2.04;13;0.83;2;0.13;59;3.76;37;2.36;4;0.25;49;3.12;41;2.61;8;0.51;113;7.20;47;3.00;66;4.21;15;0.96;169;;10.6;14;8.9;1.47;30.3;42;26.8;722;293;40.6;220;30.5;101;13.99;82;11.36;26;3.60;2.08;185;25.62;102;14.13;83;11.50;37;5.12;66;5.7;49;17;6.3;37;5.1;14;7.6;10;27;308;2.34;82.1;757;954;15.3;89.8;43.3;2;2.64;12;15.85;807;29;66;698;686;445;545;536;490;55.7;30;4.5;4.8;;;;;;;;7.33;51.3
7;709;Grengel;10.66;0.9;502;5345;5257;98.35;88;5343;5464;102.3;5554;103.9;5398;101.0;5246;98.2;4700;88.0;2674;50.0;2280;42.66;339;6.3;118;2.21;520;9.7;392;7.3;127;2.38;125;2.34;408;7.63;165;3.09;174;3.26;881;16.5;2062;38.6;351;6.57;593;11.09;227;4.25;232;4.34;44;42.9;45.2;44.5;40.7;1113;20.8;2068;38.7;2164;40.5;476;8.91;2010;37.6;2505;46.9;346;6.47;8;150;1791;33.5;401;48.6;367;393;620;681;12.7;78;9.5;24;0.45;54;1.01;290;5.43;74;1.38;90;1.68;39;0.73;3;0.06;300;5.61;225;4.21;13;0.24;212;3.97;173;3.24;39;0.73;270;5.05;208;3.89;62;1.16;70;1.31;175;;14.7;37;6.9;1.27;29.1;47;8.8;2617;1057;40.4;840;32.1;402;15.36;223;8.52;95;3.63;2.04;545;20.83;333;12.72;212;8.10;137;5.24;662;15.7;473;189;27.3;339;13;133;24.4;69;50.4;970;2.70;73.6;2588;1011;2.7;77.5;37.5;6;2.32;1;0.39;3296;193;246;2782;2412;520;615;534;1688;48.9;262;10.1;8;413;272;;;;;141;7.42;45.7
7;710;Wahnheide;2.88;4.4;2651;7625;7449;97.69;176;7715;7905;102.5;7927;102.7;7923;102.7;7622;98.8;6900;89.4;3765;49.4;3263;42.79;415;5.4;166;2.18;927;12.2;679;8.9;176;2.31;162;2.12;548;7.19;217;2.85;241;3.16;1450;19.0;2948;38.7;485;6.36;859;11.27;273;3.58;266;3.49;43.4;42.2;44.6;43.8;39.8;1663;21.8;2925;38.4;3037;39.8;789;10.35;3014;39.5;3360;44.1;449;5.89;13;170;2032;26.6;460;41.7;340;400;671;849;11.1;90;8.2;46;0.60;76;1.00;423;5.55;70;0.92;147;1.93;58;0.76;17;0.22;279;3.66;175;2.30;25;0.33;435;5.70;440;5.77;-5;-0.07;379;4.97;397;5.21;-18;-0.24;165;2.16;238;;12.4;58;7.6;1.22;28;61;8;4095;1996;48.7;1224;29.9;476;11.62;299;7.30;100;2.44;1.86;704;17.19;403;9.84;301;7.35;188;4.59;815;13.5;600;215;23.8;464;11.3;137;19.5;74;39.4;1316;3.11;65.3;3801;1077;0.5;75.9;37.8;3;0.79;12;3.16;4221;98;320;3765;3670;494;577;563;2763;53.9;412;10.7;9.4;411;272;;;;;139;7.86;49.8
7;711;Wahn;2.26;9.2;2765;6255;6177;98.75;78;4883;4770;97.7;6047;123.8;6216;127.3;6202;127.0;6800;139.3;3212;51.4;2609;41.71;368;5.9;164;2.62;466;7.5;339;5.4;173;2.77;177;2.83;647;10.34;241;3.85;211;3.37;998;16.0;2425;38.8;340;5.44;594;9.50;200;3.20;249;3.98;41.4;40.4;42.2;42;36.5;1143;18.3;2634;42.1;2478;39.6;461;7.37;2501;40.0;2917;46.6;364;5.82;12;192;1942;31;560;45.2;397;437;661;713;11.4;132;10.7;55;0.88;95;1.52;235;3.76;18;0.29;85;1.36;39;0.62;4;0.06;311;4.97;192;3.07;17;0.27;267;4.27;269;4.30;-2;-0.03;413;6.60;288;4.60;125;2.00;101;1.61;214;;11.8;54;8.6;1.47;31;53;8.5;2804;976;34.8;929;33.1;433;15.44;344;12.27;122;4.35;2.2;773;27.57;420;14.98;353;12.59;182;6.49;722;14.1;476;246;23.9;327;11.7;155;20.1;84;46.2;1283;2.19;80.7;2770;1012;7;88;39;18;6.50;9;3.25;3543;174;241;3100;2841;496;618;566;2122;52.2;290;9.5;3.3;;;;;;;;8.21;52.9
7;712;Lind;2.24;7.5;1523;3416;3335;97.63;81;3487;3581;102.7;3546;101.7;3490;100.1;3413;97.9;3200;91.8;1659;48.6;1430;41.86;157;4.6;80;2.34;315;9.2;249;7.3;71;2.08;83;2.43;242;7.08;102;2.99;85;2.49;592;17.3;1356;39.7;260;7.61;418;12.24;114;3.34;93;2.72;44.1;42.9;45.3;44.5;40.7;683;20.0;1459;42.7;1274;37.3;300;8.78;1278;37.4;1634;47.8;191;5.59;13;381;774;22.7;169;33.9;116;160;218;352;10.3;37;7.4;14;0.41;17;0.50;177;5.18;26;0.76;32;0.94;37;1.08;3;0.09;122;3.57;62;1.81;22;0.64;227;6.65;207;6.06;20;0.59;237;6.94;231;6.76;6;0.18;43;1.26;277;;13.9;19;5.6;1.11;28.1;21;6.1;1740;729;41.9;594;34.1;249;14.31;126;7.24;42;2.41;1.96;320;18.39;193;11.09;127;7.30;91;5.23;344;12.7;265;79;19.7;216;12.4;50;15.6;28;30.8;764;2.28;78.5;1636;1064;0.7;83.3;39.9;5;3.06;1;0.61;2295;172;209;1881;1711;551;645;586;1214;53;171;9.9;8.7;;;;;;;;7.92;53.7
7;713;Libur;6.38;10;168;1074;1065;99.16;9;687;707;102.9;792;115.3;879;127.9;1094;159.2;900;131.0;510;47.5;414;38.55;19;1.8;22;2.05;52;4.8;42;3.9;22;2.05;42;3.91;120;11.17;43;4.00;42;3.91;168;15.6;454;42.3;49;4.56;79;7.36;34;3.17;21;1.96;39.2;37.7;40.9;38.9;45.2;197;18.3;575;53.5;302;28.1;66;6.15;441;41.1;526;49.0;41;3.82;0;0;186;17.3;50;22;12;69;63;46;4.3;4;1.8;0;0.00;2;0.19;17;1.58;5;0.47;2;0.19;3;0.28;0;0.00;18;1.68;9;0.84;9;0.84;35;3.26;50;4.66;-15;-1.40;30;2.79;34;3.17;-4;-0.37;19;1.77;156;;12.9;4;3.7;1.12;33;6;5.6;447;129;28.9;134;30.0;84;18.79;76;17.00;24;5.37;2.4;149;33.33;84;18.79;65;14.54;25;5.59;43;4.6;30;13;7.1;19;4.3;10;6.7;3;12;333;1.34;91.9;464;963;0;107.7;46.5;9;19.40;7;15.09;689;25;70;557;553;519;658;653;415;55.3;14;2.5;3.2;1722;353;;685;684;;;5.02;60
7;714;Zündorf;8.12;6.9;1474;11968;11806;98.65;162;10855;12478;115.0;12206;112.4;12152;111.9;11955;110.1;14500;133.6;6254;52.3;5272;44.05;578;4.8;261;2.18;1119;9.3;869;7.3;265;2.21;326;2.72;988;8.26;399;3.33;370;3.09;1694;14.2;4522;37.8;861;7.19;1600;13.37;498;4.16;445;3.72;44.5;43.6;45.4;44.9;40.9;2290;19.1;5012;41.9;4666;39.0;910;7.60;4420;36.9;5890;49.2;731;6.11;17;142;3195;26.7;773;39.1;622;679;1241;1110;9.3;164;8.3;47;0.39;95;0.79;486;4.06;107;0.89;112;0.94;74;0.62;13;0.11;462;3.86;328;2.74;20;0.17;339;2.83;392;3.28;-53;-0.44;429;3.58;374;3.13;55;0.46;230;1.92;147;;13.7;95;7.9;1.52;28.7;89;7.4;5625;2022;35.9;1984;35.3;854;15.18;564;10.03;201;3.57;2.11;1209;21.49;628;11.16;581;10.33;293;5.21;955;10.3;622;333;19.9;420;7.5;198;16.4;117;39.9;2531;2.22;81.4;5487;1025;6.3;89.6;41.1;41;7.47;11;2.00;6560;230;478;5782;5684;483;579;569;3930;50.5;351;6;4.6;2310;490;289;456;1075;;;8.2;60.6
7;715;Langel;5.33;2.2;599;3192;3158;98.93;34;2779;3114;112.1;3268;117.6;3242;116.7;3196;115.0;3900;140.3;1609;50.4;1352;42.36;56;1.8;64;2.01;255;8.0;184;5.8;68;2.13;75;2.35;274;8.58;111;3.48;136;4.26;407;12.8;1324;41.5;251;7.86;335;10.49;116;3.63;95;2.98;43.6;43.3;44;43.5;45.7;652;20.4;1609;50.4;931;29.2;223;6.99;1167;36.6;1634;51.2;166;5.20;2;63;401;12.6;60;11.4;54;128;129;131;4.1;9;1.7;0;0.00;9;0.28;75;2.35;9;0.28;22;0.69;8;0.25;2;0.06;45;1.41;33;1.03;2;0.06;98;3.07;110;3.45;-12;-0.38;119;3.73;104;3.26;15;0.47;51;1.60;151;;14.5;12;3.8;0.84;33.9;28;8.8;1475;490;33.2;524;35.5;251;17.02;166;11.25;44;2.98;2.16;336;22.78;180;12.20;156;10.58;76;5.15;168;6.4;113;55;12;88;6;32;9.5;21;27.6;926;1.59;89.8;1423;1037;0.4;99.3;44.3;8;5.62;6;4.22;2107;55;229;1759;1728;551;660;649;1127;51.4;77;4.7;5.2;103;103;;;;;;7.24;60.9
7;716;Finkenberg;0.64;14.1;10360;6605;6567;99.42;38;7611;7374;96.9;7146;93.9;6752;88.7;6459;84.9;5900;77.5;3427;51.9;2722;41.21;1287;19.5;145;2.20;374;5.7;326;4.9;222;3.36;216;3.27;754;11.42;269;4.07;269;4.07;1098;16.6;2038;30.9;408;6.18;718;10.87;292;4.42;321;4.86;41.1;39.3;42.9;43.6;37.2;876;13.3;1491;22.6;4238;64.2;389;5.89;2702;40.9;3069;46.5;439;6.65;6;91;5152;78;1318;90.2;779;1098;1349;2496;37.8;622;42.6;86;1.30;798;12.08;318;4.81;15;0.23;108;1.64;85;1.29;0;0.00;1282;19.41;497;7.52;12;0.18;327;4.95;167;2.53;160;2.42;299;4.53;340;5.15;-41;-0.62;157;2.38;195;;10.8;74;11.2;1.98;25.8;73;11.1;2521;639;25.3;847;33.6;435;17.26;309;12.26;291;11.54;2.58;724;28.72;305;12.10;419;16.62;156;6.19;2179;41.6;1444;735;59.4;847;33.6;392;54.1;121;77.6;345;7.31;72.8;2676;942;32.6;75.5;30.6;0;0.00;0;0.00;2414;48;75;2280;1783;345;443;347;1528;38.2;644;21.5;14.3;1763;269;;;;1256;238;7.61;38.4
8;801;Humboldt/Gremberg;2.82;10.9;5402;15238;15043;98.72;195;14689;14682;100.0;14758;100.5;15019;102.2;15054;102.5;12900;87.8;7541;49.5;6341;41.61;2249;14.8;369;2.42;1923;12.6;1180;7.7;501;3.29;434;2.85;1167;7.66;387;2.54;520;3.41;3987;26.2;5081;33.3;719;4.72;1348;8.85;539;3.54;555;3.64;39.9;39;40.8;40.8;37.7;1817;11.9;5431;35.6;7990;52.4;1283;8.42;7109;46.7;5924;38.9;890;5.84;32;210;8189;53.7;1904;76.5;2409;877;2057;4665;30.6;615;24.7;338;2.22;528;3.47;1442;9.46;51;0.33;733;4.81;227;1.49;52;0.34;2285;15.00;1622;10.64;72;0.47;1145;7.51;803;5.27;342;2.24;792;5.20;1037;6.81;-245;-1.61;336;2.21;270;;11.3;176;11.6;1.41;26.9;118;7.7;7971;4119;51.7;2066;25.9;892;11.19;572;7.18;322;4.04;1.88;1494;18.74;794;9.96;700;8.78;411;5.16;3196;25.4;2259;937;43.3;1648;20.7;589;39.4;278;67.6;1081;7.37;16.6;7661;1040;12.8;60.1;30.2;1;0.13;0;0.00;4823;207;280;4295;4075;282;337;320;4804;46.9;1225;15.9;7.8;505;505;;;;;;8.33;41.7
8;802;Kalk;2.97;5.1;7347;21798;21410;98.22;388;21598;21396;99.1;20436;94.6;21134;97.9;21591;100.0;22400;103.7;10657;48.9;8887;40.77;3840;17.6;564;2.59;2831;13.0;1447;6.6;681;3.12;678;3.11;1665;7.64;546;2.50;763;3.50;6223;28.5;7364;33.8;995;4.56;1621;7.44;565;2.59;697;3.20;38.5;38.1;39;38.6;38.4;2553;11.7;6965;32.0;12280;56.3;1940;8.90;11160;51.2;7493;34.4;1143;5.24;62;284;12474;57.2;2912;81.6;4090;813;2873;7951;36.5;1126;31.5;579;2.66;730;3.35;2590;11.88;86;0.39;1221;5.60;280;1.28;100;0.46;3931;18.03;2894;13.28;121;0.56;2200;10.09;1854;8.51;346;1.59;1536;7.05;1627;7.46;-91;-0.42;740;3.39;365;;9;256;11.7;1.33;27.2;204;9.4;11862;6650;56.1;2779;23.4;1113;9.38;853;7.19;467;3.94;1.81;2092;17.64;1062;8.95;1030;8.68;623;5.25;4953;26.7;3641;1312;41.7;2797;23.6;836;40;410;65.8;1535;7.73;10.7;11137;1065;12.2;58.1;29.7;38;3.41;46;4.13;6044;381;379;5235;4774;240;287;262;6463;42.3;1937;16.9;11.1;2429;556;589;;950;;334;8.1;39.3
8;803;Vingst;1.12;14.9;11169;12556;12459;99.23;97;12422;12289;98.9;11187;90.1;10766;86.7;12284;98.9;9700;78.1;6573;52.3;5175;41.22;1922;15.3;421;3.35;948;7.6;685;5.5;512;4.08;520;4.14;1350;10.75;421;3.35;446;3.55;2623;20.9;4045;32.2;607;4.83;1005;8.00;438;3.49;589;4.69;38.9;37.8;40;39.6;37.3;1456;11.6;4045;32.2;7055;56.2;966;7.69;5549;44.2;5161;41.1;859;6.84;21;167;7160;57;2090;74.6;2946;840;1887;3795;30.2;646;23;224;1.78;260;2.07;733;5.84;30;0.24;361;2.88;135;1.08;27;0.22;2540;20.23;1954;15.56;38;0.30;481;3.83;482;3.84;-1;-0.01;767;6.11;572;4.56;195;1.55;260;2.07;204;;8.4;168;13.4;1.76;26.4;122;9.7;5327;1879;35.3;1588;29.8;850;15.96;612;11.49;398;7.47;2.29;1592;29.89;780;14.64;812;15.24;457;8.58;3263;31.3;2145;1118;44.9;1456;27.3;696;43.7;326;71.3;960;5.55;32.1;5994;889;26.4;64.7;30.9;0;0.00;0;0.00;3618;132;242;3214;3173;256;330;325;3341;42.5;1032;17.5;14.9;763;763;;;;;;7.5;37.5
8;804;Höhenberg;2.19;32.2;5583;12252;12079;98.59;173;12721;12626;99.3;12371;97.2;11981;94.2;12053;94.7;11200;88.0;6097;49.8;5104;41.66;1853;15.1;278;2.27;1562;12.7;1003;8.2;383;3.13;392;3.20;938;7.66;275;2.24;434;3.54;3049;24.9;4093;33.4;717;5.85;1116;9.11;406;3.31;449;3.66;40.3;39.7;41.1;41.5;37.8;1591;13.0;3994;32.6;6667;54.4;1178;9.61;5598;45.7;4722;38.5;725;5.92;29;237;6409;52.3;1468;73.8;2390;559;1556;3850;31.4;529;26.6;218;1.78;370;3.02;1161;9.48;69;0.56;518;4.23;166;1.35;69;0.56;2040;16.65;1613;13.17;61;0.50;847;6.91;747;6.10;100;0.82;902;7.36;884;7.22;18;0.15;233;1.90;295;;9.9;153;12.5;1.53;27.6;114;9.3;6455;3340;51.7;1719;26.6;650;10.07;485;7.51;261;4.04;1.87;1194;18.50;649;10.05;545;8.44;309;4.79;2460;24.3;1791;669;38.1;1364;21.1;432;36.2;205;66.3;975;6.62;26.5;6474;997;7.4;59.5;31.4;2;0.31;30;4.63;3948;224;259;3439;3330;281;335;324;3776;46;928;15.1;9.3;1592;192;427;;;973;;8.67;39.9
8;805;Ostheim;3.74;21.8;2986;11183;11098;99.24;85;10800;10606;98.2;10510;97.3;10833;100.3;10969;101.6;13500;125.0;5743;51.4;4547;40.66;1676;15.0;293;2.62;867;7.8;640;5.7;417;3.73;413;3.69;1187;10.61;373;3.34;411;3.68;2164;19.4;3805;34.0;597;5.34;1037;9.27;339;3.03;440;3.93;39.5;38.9;40.1;40.6;36.8;1358;12.1;3483;31.1;6342;56.7;856;7.65;4908;43.9;4785;42.8;604;5.40;30;268;6381;57.1;1749;73.2;1986;877;1836;3239;29;600;25.1;189;1.69;608;5.44;536;4.79;17;0.15;193;1.73;132;1.18;12;0.11;1850;16.54;1268;11.34;56;0.50;540;4.83;491;4.39;49;0.44;686;6.13;551;4.93;135;1.21;281;2.51;228;;10.6;124;11.1;1.58;26.8;97;8.7;4863;1748;35.9;1404;28.9;778;16.00;553;11.37;380;7.81;2.3;1320;27.14;610;12.54;710;14.60;320;6.58;3015;32.5;1973;1042;49.8;1310;26.9;597;45.2;237;74.1;1416;3.43;68.6;5059;961;31.4;72.9;33;12;2.37;91;17.99;4056;188;233;3595;3385;321;409;385;3046;42.8;909;17;12.9;1821;396;;578;847;;;8.3;44.5
8;806;Merheim;3.8;7.8;2682;10205;10092;98.89;113;7512;7474;99.5;7504;99.9;8067;107.4;9927;132.1;8300;110.5;5232;51.3;4198;41.14;842;8.3;223;2.19;866;8.5;611;6.0;377;3.69;377;3.69;1041;10.20;328;3.21;335;3.28;1921;18.8;3647;35.7;470;4.61;984;9.64;370;3.63;355;3.48;39.8;38.9;40.6;40.2;37.3;1719;16.8;3829;37.5;4657;45.6;674;6.60;4344;42.6;4630;45.4;534;5.23;23;225;3973;38.9;1139;53.7;911;748;1293;1640;16.1;262;12.3;132;1.29;223;2.19;377;3.69;34;0.33;148;1.45;66;0.65;6;0.06;881;8.63;470;4.61;27;0.26;431;4.22;359;3.52;72;0.71;726;7.11;429;4.20;297;2.91;163;1.60;207;;10.8;120;11.8;1.66;28.7;52;5.1;4503;1607;35.7;1399;31.1;678;15.06;575;12.77;244;5.42;2.23;1243;27.60;584;12.97;659;14.63;250;5.55;1035;12.3;701;334;18;473;10.5;221;17.8;100;40;1804;2.50;75.6;4850;928;7;81.9;38.9;38;7.84;109;22.47;4648;198;295;4093;3933;401;506;487;3162;48.9;370;7.6;6;415;415;;;;;;8.01;53.7
